IATA,CITY,STATE,LATITUDE,LONGITUDE
ATL,Atlanta,GA,33.64044,-84.42694
SAV,Savannah,GA,32.12758,-81.20214
DEN,Denver,CO,39.85841,-104.667
MCO,Orlando,FL,28.42889,-81.31603
IAH,Houston,TX,29.98047,-95.33972
SFO,San Francisco,CA,37.619,-122.37484
DFW,Dallas-Fort Worth,TX,32.89595,-97.0372
CMH,Columbus,OH,39.99799,-82.89188
MIA,Miami,FL,25.79325,-80.29056
DCA,Arlington,VA,38.85208,-77.03772
ORD,Chicago,IL,41.9796,-87.90446
JFK,New York,NY,40.63975,-73.77893
FSM,Fort Smith,AR,35.33659,-94.36744
LGA,New York,NY,40.77724,-73.87261
MCI,Kansas City,MO,39.29761,-94.71391
OAK,Oakland,CA,37.72129,-122.22072
MSP,Minneapolis,MN,44.88055,-93.21692
STL,St Louis,MO,38.74769,-90.35999
DTW,Detroit,MI,42.21206,-83.34884
SAN,San Diego,CA,32.73356,-117.18966
EWR,Newark,NJ,40.6925,-74.16866
LAX,Los Angeles,CA,33.94254,-118.40807
RIC,Richmond,VA,37.50517,-77.31967
PHX,Phoenix,AZ,33.43417,-112.00806
SEA,Seattle,WA,47.44898,-122.30931
PDX,Portland,OR,45.58872,-122.5975
RDU,Raleigh,NC,35.87764,-78.78747
BNA,Nashville,TN,36.12448,-86.67818
BOS,Boston,MA,42.36435,-71.00518
LAS,Las Vegas,NV,36.08036,-115.15233
ONT,Ontario,CA,34.056,-117.60119
HNL,Honolulu,HI,21.31869,-157.92241
DSM,Des Moines,IA,41.53493,-93.66068
DAL,Dallas,TX,32.84711,-96.85177
SJU,San Juan,PR,18.43942,-66.00183
COS,Colorado Springs,CO,38.80581,-104.70025
PSP,Palm Springs,CA,33.82922,-116.50625
LAR,Laramie,WY,41.31205,-105.67499
CHS,Charleston,SC,32.89865,-80.04051
MLU,Monroe,LA,32.51087,-92.03769
OKC,Oklahoma City,OK,35.39309,-97.60073
MEM,Memphis,TN,35.04242,-89.97667
HSV,Huntsville,AL,34.64045,-86.77311
BMI,Bloomington,IL,40.47799,-88.91595
BWI,Baltimore,MD,39.1754,-76.6682
JAX,Jacksonville,FL,30.49406,-81.68786
JAN,Jackson,MS,32.31117,-90.07589
EYW,Key West,FL,24.55611,-81.75956
SNA,Santa Ana,CA,33.67566,-117.86822
AZO,Kalamazoo,MI,42.23488,-85.55206
LIH,Lihue,HI,21.97598,-159.33896
TPA,Tampa,FL,27.97547,-82.53325
RSW,Ft. Myers,FL,26.53617,-81.75517
LIT,Little Rock,AR,34.7294,-92.22425
AGS,Augusta,GA,33.36996,-81.9645
TUL,Tulsa,OK,36.19837,-95.88824
PVD,Providence,RI,41.724,-71.42822
SLC,Salt Lake City,UT,40.78839,-111.97777
BRO,Brownsville,TX,25.90683,-97.42586
FLL,Ft. Lauderdale,FL,26.07258,-80.15275
GRR,Grand Rapids,MI,42.88082,-85.52277
SBA,Santa Barbara,CA,34.42621,-119.84037
MDW,Chicago,IL,41.78598,-87.75242
OGG,Kahului,HI,20.89865,-156.43046
CLT,Charlotte,NC,35.21401,-80.94313
BUF,Buffalo,NY,42.94052,-78.73217
CLE,Cleveland,OH,41.41089,-81.8494
SMF,Sacramento,CA,38.69542,-121.59077
PHL,Philadelphia,PA,39.87195,-75.24114
MSO,Missoula,MT,46.91631,-114.09056
OMA,Omaha,NE,41.30252,-95.89417
BDL,Windsor Locks,CT,41.93887,-72.68323
GSO,Greensboro,NC,36.09775,-79.9373
ISP,Islip,NY,40.79524,-73.10021
SJC,San Jose,CA,37.36186,-121.92901
SGU,St George,UT,37.09058,-113.59306
ROA,Roanoke,VA,37.32547,-79.97543
HPN,White Plains,NY,41.06696,-73.70757
GPT,Gulfport-Biloxi,MS,30.40728,-89.07009
RKS,Rock Springs,WY,41.59422,-109.06519
MDT,Harrisburg,PA,40.1935,-76.7634
ABQ,Albuquerque,NM,35.04022,-106.60919
SRQ,Sarasota,FL,27.39533,-82.55411
MBS,Saginaw,MI,43.53291,-84.07965
IND,Indianapolis,IN,39.71733,-86.29438
ICT,Wichita,KS,37.64996,-97.43305
STT,Charlotte Amalie,VI,18.33731,-64.97336
ABE,Allentown,PA,40.65236,-75.4404
BRW,Barrow,AK,71.28545,-156.766
CMI,Champaign/Urbana,IL,40.03925,-88.27806
HLN,Helena,MT,46.60682,-111.98275
PBI,West Palm Beach,FL,26.68316,-80.09559
KOA,Kailua/Kona,HI,19.73877,-156.04563
CVG,Covington,KY,39.04614,-84.66217
AMA,Amarillo,TX,35.21937,-101.70593
MSY,New Orleans,LA,29.99339,-90.25803
MKE,Milwaukee,WI,42.94722,-87.89658
HOU,Houston,TX,29.64542,-95.27889
SGF,Springfield,MO,37.24433,-93.38686
BRD,Brainerd,MN,46.39786,-94.13723
ANC,Anchorage,AK,61.17432,-149.99619
COD,Cody,WY,44.52019,-109.0238
SIT,Sitka,AK,57.04714,-135.3616
IAD,Chantilly,VA,38.94453,-77.45581
FAR,Fargo,ND,46.91935,-96.81499
AUS,Austin,TX,30.19453,-97.66987
PSG,Petersburg,AK,56.80165,-132.94528
BUR,Burbank,CA,34.20062,-118.3585
BOI,Boise,ID,43.56444,-116.22278
BHM,Birmingham,AL,33.56294,-86.75355
RNO,Reno,NV,39.49858,-119.76806
STX,Christiansted,VI,17.70189,-64.79856
GEG,Spokane,WA,47.61986,-117.53384
ELP,El Paso,TX,31.80667,-106.37781
LRD,Laredo,TX,27.54374,-99.46154
MGM,Montgomery,AL,32.30064,-86.39398
BIS,Bismarck,ND,46.77411,-100.74672
ROW,Roswell,NM,33.30156,-104.53056
CHA,Chattanooga,TN,35.03527,-85.20379
PIT,Pittsburgh,PA,40.49147,-80.23287
MLI,Moline,IL,41.44853,-90.50754
CSG,Columbus,GA,32.51633,-84.93886
SDF,Louisville,KY,38.17439,-85.736
MTJ,Montrose,CO,38.50887,-107.89383
FNT,Flint,MI,42.9655,-83.74346
BPT,Beaumont/Port Arthur,TX,29.95083,-94.02069
DAY,Dayton,OH,39.90238,-84.21938
MAF,Midland,TX,31.94253,-102.20191
ORH,Worcester,MA,42.26734,-71.87571
ALO,Waterloo,IA,42.55708,-92.40034
SAT,San Antonio,TX,29.53369,-98.46978
PWM,Portland,ME,43.64617,-70.30875
TXK,Texarkana,AR,33.45371,-93.99102
CHO,Charlottesville,VA,38.13864,-78.45286
LNK,Lincoln,NE,40.85097,-96.75925
DLH,Duluth,MN,46.84209,-92.19365
BFL,Bakersfield,CA,35.4336,-119.05677
HIB,Hibbing,MN,47.3866,-92.83899
LFT,Lafayette,LA,30.20528,-91.98766
CAK,Akron,OH,40.91631,-81.44247
MHT,Manchester,NH,42.93452,-71.43706
DBQ,Dubuque,IA,42.40296,-90.70917
FWA,Fort Wayne,IN,40.97847,-85.19515
LAW,Lawton,OK,34.56771,-98.41664
GRB,Green Bay,WI,44.48507,-88.12959
ILM,Wilmington,NC,34.27061,-77.90256
YUM,Yuma,AZ,32.65658,-114.60597
RAP,Rapid City,SD,44.04532,-103.05737
AEX,Alexandria,LA,31.32737,-92.54856
FAT,Fresno,CA,36.77619,-119.71814
TUS,Tucson,AZ,32.11608,-110.94103
BTR,Baton Rouge,LA,30.53316,-91.14963
ROC,Rochester,NY,43.11887,-77.67238
MSN,Madison,WI,43.13986,-89.33751
MOB,Mobile,AL,30.69142,-88.24283
DRO,Durango,CO,37.15152,-107.75377
CID,Cedar Rapids,IA,41.88459,-91.71087
PIA,Peoria,IL,40.66424,-89.69331
BQK,Brunswick,GA,31.25903,-81.46631
ALB,Albany,NY,42.74812,-73.80298
CWA,Mosinee,WI,44.77762,-89.66678
VPS,Valparaiso,FL,30.48325,-86.5254
ORF,Norfolk,VA,36.89461,-76.20122
GRK,Killeen,TX,31.0649,-97.8278
CEC,Crescent City,CA,41.78016,-124.23653
GUM,Agana,GU,13.48345,-144.79598
GSP,Greer,SC,34.89567,-82.21886
ISN,Williston,ND,48.17794,-103.64235
ACK,Nantucket,MA,41.25305,-70.06018
SUX,Sioux City,IA,42.4026,-96.38437
TYS,Knoxville,TN,35.81249,-83.99286
LBB,Lubbock,TX,33.66364,-101.82278
MOT,Minot,ND,48.25938,-101.28033
KTN,Ketchikan,AK,55.35557,-131.71374
PHF,Newport News,VA,37.1319,-76.49299
TTN,Trenton,NJ,40.27669,-74.81347
RST,Rochester,MN,43.90883,-92.49799
XNA,Fayetteville/Springdale/Rogers,AR,36.28187,-94.30681
BGM,Binghamton,NY,42.20848,-75.97961
TRI,Bristol,TN,36.47521,-82.40742
JNU,Juneau,AK,58.35496,-134.57628
SPI,Springfield,IL,39.84395,-89.67762
PNS,Pensacola,FL,30.47331,-87.18744
SWF,Newburgh,NY,41.50409,-74.10484
BZN,Bozeman,MT,45.7769,-111.15301
FSD,Sioux Falls,SD,43.58135,-96.7417
TVC,Traverse City,MI,44.74144,-85.58224
PSC,Pasco,WA,46.26468,-119.11903
ABR,Aberdeen,SD,45.44906,-98.42183
OAJ,Jacksonville,NC,34.82916,-77.61214
SHV,Shreveport,LA,32.44663,-93.8256
MYR,Myrtle Beach,SC,33.67975,-78.92833
CRP,Corpus Christi,TX,27.77036,-97.50122
ESC,Escanaba,MI,45.72267,-87.09373
EUG,Eugene,OR,44.12326,-123.21869
ITO,Hilo,HI,19.72026,-155.04847
FAI,Fairbanks,AK,64.81368,-147.85967
LEX,Lexington,KY,38.03697,-84.60539
TYR,Tyler,TX,32.35414,-95.40239
EGE,Eagle,CO,39.64257,-106.9177
SBP,San Luis Obispo,CA,35.23706,-120.64239
LGB,Long Beach,CA,33.81772,-118.15161
MKG,Muskegon,MI,43.16949,-86.23822
CPR,Casper,WY,42.90836,-106.46447
CAE,Columbia,SC,33.93884,-81.11954
CLL,College Station,TX,30.58859,-96.36382
PSE,Ponce,PR,18.0083,-66.56301
DVL,Devils Lake,ND,48.11425,-98.90878
MLB,Melbourne,FL,28.10275,-80.64581
RHI,Rhinelander,WI,45.63119,-89.46745
HRL,Harlingen,TX,26.22851,-97.65439
JAC,Jackson,WY,43.60732,-110.73774
LBE,Latrobe,PA,40.27594,-79.4048
SBN,South Bend,IN,41.70895,-86.31847
SYR,Syracuse,NY,43.11119,-76.10631
ACY,Atlantic City,NJ,39.45758,-74.57717
TWF,Twin Falls,ID,42.4818,-114.48774
GCK,Garden City,KS,37.92752,-100.72441
ATW,Appleton,WI,44.25741,-88.51948
MEI,Meridian,MS,32.33313,-88.75121
MFE,McAllen,TX,26.17583,-98.23861
DHN,Dothan,AL,31.32134,-85.44963
AVL,Asheville,NC,35.43619,-82.54181
MMH,Mammoth Lakes,CA,37.62405,-118.83777
ASE,Aspen,CO,39.22316,-106.86885
OTH,North Bend,OR,43.41714,-124.24603
GNV,Gainesville,FL,29.69006,-82.27178
GTF,Great Falls,MT,47.482,-111.37069
CDV,Cordova,AK,60.49183,-145.47765
SUN,Hailey,ID,43.50484,-114.29659
INL,International Falls,MN,48.56619,-93.40307
AVP,Wilkes-Barre/Scranton,PA,41.33815,-75.72427
ABI,Abilene,TX,32.41132,-99.6819
BIL,Billings,MT,45.80766,-108.54286
MHK,Manhattan,KS,39.14097,-96.67083
RDM,Redmond,OR,44.25407,-121.14996
GCC,Gillette,WY,44.3489,-105.53936
WRG,Wrangell,AK,56.48433,-132.36982
IDA,Idaho Falls,ID,43.51456,-112.07017
GJT,Grand Junction,CO,39.12241,-108.52673
ACV,Arcata/Eureka,CA,40.97812,-124.10862
LSE,La Crosse,WI,43.87938,-91.25654
BJI,Bemidji,MN,47.50942,-94.93372
FCA,Kalispell,MT,48.3114,-114.25507
ERI,Erie,PA,42.08202,-80.17622
OTZ,Kotzebue,AK,66.88468,-162.59855
DAB,Daytona Beach,FL,29.17992,-81.05806
BTV,Burlington,VT,44.473,-73.15031
ACT,Waco,TX,31.61129,-97.23052
SCE,State College,PA,40.85121,-77.8463
FAY,Fayetteville,NC,34.99147,-78.88
TLH,Tallahassee,FL,30.39653,-84.35033
MFR,Medford,OR,42.37423,-122.8735
SJT,San Angelo,TX,31.35775,-100.49631
EVV,Evansville,IN,38.03799,-87.53063
MRY,Monterey,CA,36.58698,-121.84295
IMT,Iron Mountain/Kingsford,MI,45.81835,-88.11454
EWN,New Bern,NC,35.07297,-77.04294
HYS,Hays,KS,38.84494,-99.27403
PAH,Paducah,KY,37.06083,-88.77375
GUC,Gunnison,CO,38.53396,-106.93318
TOL,Toledo,OH,41.58681,-83.80783
GFK,Grand Forks,ND,47.94926,-97.17611
GRI,Grand Island,NE,40.96747,-98.30861
JMS,Jamestown,ND,46.92972,-98.6782
FLG,Flagstaff,AZ,35.13845,-111.67122
EAU,Eau Claire,WI,44.86526,-91.48507
ILG,Wilmington,DE,39.67872,-75.60653
PIB,Hattiesburg-Laurel,MS,31.46715,-89.33706
YAK,Yakutat,AK,59.50336,-139.66023
CRW,Charleston,WV,38.37315,-81.59319
CDC,Cedar City,UT,37.70097,-113.09858
BQN,Aguadilla,PR,18.49486,-67.12944
SAF,Santa Fe,NM,35.61678,-106.08814
LCH,Lake Charles,LA,30.1261,-93.2234
LAN,Lansing,MI,42.7787,-84.58736
SPS,Wichita Falls,TX,33.9888,-98.49189
